TICKER_SYMBOL,REVENUE,COGS,PREPAYMENT,OTH_PAYABLE,C_INF_FR_FINAN_A,SURPLUS_RESER,C_FR_OTH_INVEST_A,T_NCA,OTH_NCA,MINORITY_GAIN,END_DATE_REP,RETAINED_EARNINGS,SELL_EXP,PUBLISH_DATE,T_LIAB,A_J_INVEST_INCOME,DEFER_TAX_LIAB,DEFER_TAX_ASSETS,CIP,T_PROFIT,T_CL,C_PAID_INVEST
2829669,9501849859,4743595280,835602506.5,517608008.1,2137893577,438921702.9,531061574.3,14441000694,1133865813,172575691.4,7,3278662698,703757498.3,7,6829542274,5288497.12,230660788.1,495419143.8,174042410.5,2344723276,6266405366,1128100000
149266,4100058390,3200542966,37297120.11,504570542.3,3671175727,204024010.2,2832813602,4686244209,131211532.8,-704880.63,7,1436748913,337514760,7,6003687421,2595030.91,92668148.93,82998151.68,3023486.6,452300739.3,3043101834,1458400000
3120988,21887874447,16118794546,252553696.2,709687714.8,1009650000,968830981.3,2951858179,6364499702,171426624.9,70689745.64,7,6548758598,1339525620,7,9684910279,982628.26,187766295.4,400867134.9,35996794.76,1458985771,8508100219,8882000000
1648986,41432671.34,11365014.69,114040.1,100186249.2,46085335.79,77749737.49,215367749,442070146.2,148160402.3,-631659.65,7,-487757655.5,11671832.24,7,148869058.7,3565136.1,18927542.65,2572.4,14303161.9,27598768.59,129941516,280299878.6
2313379,16727313884,12784576594,629825877.6,2531033037,7166100000,79544037.5,2563269656,17135872108,79539696.53,361183944.6,7,2089018200,741548260.8,7,16907894513,-6548978.45,140322280.3,226346334.1,763814176,803461467.6,14517624977,8924064
2759588,3.59E+11,3.49E+11,8856598189,2415749166,89266632738,991103683.5,312027070.2,32196202846,1111612435,1178900209,7,9541567925,2351238779,7,62677481686,232316058.1,511962428.1,880777928,1619357188,4900106693,53715983190,8179123864
4489133,10440600536,5756152521,69335032.33,4043009940,1.34E+11,433663171.1,23866920.61,1.4E+11,5532749527,1660028116,7,11378271092,1912769725,7,2.93E+11,230770810.2,1233006527,1403690869,1892280772,6410997604,1.95E+11,1.02E+11
1500277,84365254640,78890688435,5018515754,1852232886,20508701441,238832616.5,10505256382,12431443538,37586950.97,1011514798,7,1927455809,1589347535,7,31472942673,59700266.49,159295030.4,189870556.5,160801282,1903811903,28727798590,25000000
2250948,1857804074,1506839016,60420115.99,80609337.18,298673810.8,56093862.37,795984247.5,1386705127,15654471.11,16545899.92,7,54518564.33,102714039.4,7,867944307.4,486762.7,4404420.674,11281527.67,99378.45,10062377.82,854318703.7,164434411.7
4142579,37155742319,34698919560,1091324437,2483735471,18007486731,142367237.2,143354823.8,2217788236,11033729.57,84630151.92,7,970177735.2,976560805.3,7,17445574200,-5887305.13,94595141.13,173832878.7,61652010.09,588870201.6,17122313194,500000
2584103,2224147231,1568294585,1411088263,464588333.9,1595013750,72037045.06,170370215.4,5985464486,181790996.8,-17037908.27,7,-401814643.2,81936688.78,7,4624536196,-1206880.62,4103684.6,5119400.75,22350025.72,79074994,2753693240,1073417330
1742897,9944022278,7562531875,29527893.44,271637031.6,229500000,360907796.7,5146505532,1745621846,72231030.68,97106338.21,7,2435353792,891519158,7,2385694129,1822775.25,5333292.47,23877333.87,3123037.04,669838474,2330601657,305873664.9
9063,34535605620,28290780699,1028448339,814779814.1,847759001.2,333348333.4,1684941882,5886894771,63770039.23,38857214.45,7,5191626098,3644198205,7,8689673017,265062363.5,4117830.85,219315362.3,46633660.34,1178847250,8386633822,300000000
119796,99167567.44,24300588.74,1104581.94,33815552.09,50130082.84,152974153.2,336637258.6,937515062.3,9589942.702,6540829.46,7,770374962.7,17820407.34,7,281756204.7,9571360.614,162209200,10790.34,17401084.29,-62309398.12,78918366.53,2249370000
3531787,1882506937,1330221026,5472148.57,860072256.5,550000000,254475678.4,61910398.69,1364952471,1310566.03,5609324.582,7,372038125.2,55749890.65,7,2121178871,6275512.358,455154.92,1678445.66,471840,357765065.5,1638723716,250313283.8
3988837,17745555524,15105708835,559987541.6,1488029852,11517084500,824360081.9,487018.64,30653859146,247571456.4,121133126.8,7,12539310494,1201850981,7,16295323496,1467110980,19341953.34,29378847.98,424624632.8,1464046308,10300067889,6281417126
2197151,3.27E+11,3.03E+11,3105128000,2415749166,1733776000,111292000,2452307816,32277278000,488005000,347416000,7,521234000,3941095000,7,1.09E+11,7643000,1839784000,1317211000,461462000,1460560000,87652616000,26110977569
981749,2039782446,1994334270,180809008,108388367.1,253390000,33772345.38,514982961.7,11097913.29,12405568.73,4288955.59,7,-67570104.07,4282367.66,7,216809581.4,284193.224,14165882.09,1945028.66,50104146.9,32121452.92,216809581.4,128050000
3159512,2.18E+11,2.11E+11,7873499567,2415749166,90909621504,666322433.9,2098223036,17429016465,788040131.2,147772015.6,7,8019766655,1822957740,7,61980927739,98374006.81,263435907,1771075731,17925716.29,3372569756,54229648201,14641301766
4849903,7671264812,5615653339,137470981.6,270055837.4,36100000,315841548.1,8359000000,2380379738,25234379.99,17095713.66,7,3944858912,637702467.8,7,3364416247,363823.57,4568401.17,35670017.44,242723059,818782888.3,3227039663,116081908
3648322,1894218317,1021368582,44307513.93,119976500,18265000,24867378.69,10552271.23,2024359359,411413359.5,44697397.94,7,1432589524,11794892.37,7,690142905.5,10292929.38,5475825.52,1023558.3,82392852.65,633388119.4,341439563.7,55340610.5
3129556,1157303262,787731721.6,6138792.83,164713282.9,454177530,78522107.67,382747691.1,1518019630,28223331.28,9239589.64,7,182233029.5,82516232.74,7,935905533.5,2007338.66,4626615.6,3771921.68,53002793.93,47425881.16,642630829.3,404407411.9
2176533,5238605730,3920855473,61221862.2,280249317.1,710000000,108777062.2,243117568.9,3497538556,31385838.46,8668166.9,7,56219208.33,334987793.2,7,4007097158,6223414.48,8757825.35,27428510.94,17317741.19,144238322.4,3055305365,2549396190
346289,222474146.2,159153838,4775601.42,359243554.6,1479000000,192813141.3,670192123.9,4152530364,1214329.37,1474483.42,7,1677897952,13831161.46,7,1995641504,-42914994.22,240726828.1,32266519.45,286472726.7,330433750.1,273078579.2,349008666.5
1359820,7668228197,5993402172,345430686.5,145918473,1747085978,206031465.7,21450000,3812622739,37735336.08,-26253388.99,7,1627400065,1180045498,7,3814199738,-555305.69,39884686.5,30351756.18,51012433.51,211870165.7,3546387162,1542000000
827382,40357723423,39083581078,869794685,1020563691,4279133196,1931869156,440455461.6,10941777860,168653902.4,-48645188.67,7,3536079101,325360091.4,7,8736976450,177680327.7,475650855.2,258703078.7,1012382770,328378480.3,6181887255,10000000
1702948,6400020715,5088029139,101341172,303499048,339281997.5,155415185.6,1654251401,1961972025,763925.17,232030668.8,7,1685737544,385204411.3,7,2178251861,8775373.76,9141280,337942.56,5268434.51,649676017.8,2165034542,700000
991606,0,2481904595,3841540.2,618401960.6,60240000,984876518,1434246854,13561507504,4442519723,-1275331.97,7,-2665612372,300686397.6,7,12454564919,60287356.47,38144537.02,2264985137,10200423.02,-5261870872,11404865129,3611427007
1625847,7297190184,6900556637,30897427.83,266879061.2,510523823.5,53165313.23,427769952.7,662784592.9,75693300.5,14210680.91,7,-1681966248,115220808.9,7,865887896,30820652.42,38822243.78,2772986.17,2134836.23,100804756.7,767002375.9,70080988.51
4729479,1475705853,882537672.7,11085345.56,114216267,410010305,255038333.9,364962702.9,1747519977,105031001.9,-4219612.05,7,1010737043,272999741.8,7,669695719.3,-5939720.49,77938864.96,13525322.61,14322893.11,119815575.6,590237803.6,871040106.4
1429291,1346633734,884885334.2,2761605.23,275130983.1,462333291.3,194408057.6,34829109.12,1557230926,25437137.77,-373041.24,7,799150565.8,407813140,7,1301711314,7963849.4,31118580.93,5649832.31,116772485.2,32390375.92,1270592733,972800000
4564250,50458773218,39925270059,218606843.6,1898876317,4351900794,1458997663,422856618.9,35086430490,213248157.6,-50168239.92,7,8707940684,6412652082,7,33765155247,-13453484.17,1218823770,48571999.02,2069590000,1598108720,23425355356,1377219374
2213764,12233770886,8433182450,372990434.5,874258862.4,3468230179,166674692,2536946095,15670192079,832139686.6,137424577.6,7,2595966085,1117036287,7,11339485687,19497549.59,1773606876,52868295.72,77507832.34,1784984114,6522412650,543224718.4
2319492,8353884452,7333093607,57726753.11,258896476.2,629426448.2,85505924.31,2762584261,474160130.1,23301002.47,-34454.5,7,1181883399,364011069.6,7,3700084947,1032685.764,6233053.578,60490244.3,62163000,361265470.3,3560262271,707490599.9
4018639,1243169488,994359392.3,15720695.98,74243282.82,129765071.8,49821855.31,96577218.27,367391974.2,14961522.73,6719452.908,7,243375800.9,123676508.8,7,484214594.8,20305.62,48131166.24,8323028.31,380071.37,68629026.11,422230117.3,300000
996153,34428641199,21052656015,126592336.9,2817423214,1.59E+11,6935712200,46103069.86,1.61882E+11,1594184203,1017414927,7,36859495813,1787402678,7,4.96E+11,149644491.7,251079237.6,3143085667,591106295.4,13871921017,2.30687E+11,18600321006
735129,74232786.59,31041373.95,3354152.35,126574665.4,64038244.16,102467111.7,248103519.6,1015796416,13247904.31,3301926.18,7,473555594.8,16510149.78,7,113215696.1,103079923,56928302.53,8729018.524,214622.64,98986312.42,55988822.35,1000000
3447608,1009595177,887501015.4,4208700.94,142500157.6,191130464,64483616.1,74181329.44,967341383,10807983.12,19659923.6,7,-109943569.9,33825812.32,7,733197547.3,211735.426,133908347,2350308.37,20435173.01,52552838.18,101694292.3,862000000
4603925,12262096164,9736936615,64361233.71,566639008.1,6040748309,100617374.6,1502840204,8019100243,76923986.58,-15246633.08,7,1499095074,1655572346,7,7727966547,-1820315.43,5297.5,188591838.7,344670445.1,125069306.2,7209058678,242832674.6
2510294,26788840656,21258254115,270620099.3,1212784800,4177378469,1594217363,587779125.2,13026292047,1712954483,-16221248.82,7,4068346908,2919377351,7,12040233599,29467374.55,266675535,84406101.91,45394303.79,1444883928,8473861031,320701950
3442632,2156216693,1480905717,25036167.61,130616551.3,417425300.5,627704273.6,6511719.89,2407660592,1036623.88,3591575.87,7,606682179.4,349965286.6,7,1039369187,-14020.64,12216296.89,19210562.19,3138771.04,33947702.09,906558924.2,1416785.41
3107752,1270596593,1023892879,56469311.9,886966393.2,6747962973,478244062.5,150224306.7,6369085746,93697229.16,-238958.38,7,1791892734,1573400.34,7,27908107199,79306695.69,448711171.2,328962322.7,19923716.52,275428223,23577651225,1430427390
3858320,917638857.9,682039953.2,1036889.5,55498675.68,21000000,194545479.2,1434023853,1147639788,4245191.362,6358803.342,7,1095922762,47750921.5,7,354924140,15063350.84,47402630.33,2574508.04,13287803.05,259810221.3,267514563.5,2113573857
1659674,379436698.6,218992761.8,115057077.8,136419326.1,11107658.29,352247003.1,718500694.2,2100713865,4982212,2802719.71,7,578819959.9,26066444.03,7,290719180.7,12870624.23,89543980.86,46869206.8,935782.32,78902748.51,197669035.1,1250275490
4324912,31118218.35,112876487.5,807348.09,427087243.3,144437238,136317641.9,66985240.69,2182416679,2658030,-2946391.8,7,-1215995821,4118889.45,7,645077759.8,2446727.862,11567630.51,11609225.66,308879346.2,-178113442.8,598388306,206100000
3647025,3065629677,954196678.3,45209335.77,2203281538,2390000000,577265517.4,103593405.7,17328853150,315458330.9,22986582.63,7,3090690631,241717005.4,7,56366374406,127490570.8,29154299.58,540451853.5,176750270.1,2111788000,35590127731,1893578147
4050840,3539711000,2077819000,216436051.3,2959839827,20944174000,5224746000,10172346549,40438187439,517671824.7,2328000,7,828746000,406844537.4,7,1.5E+11,104952000,34383000,850857000,26395000,1452821000,76127048646,36934501000
1826866,3231605382,1738477947,138935499.5,768524899.6,7191793000,547394286.9,1306310590,10130098304,896121135.3,105817896,7,2609141307,287174510,7,37325522781,140907471.5,194609135.3,313246469.2,179473822.4,1482840444,24423854843,277983986.1
711739,9708987194,6863046511,216436051.3,3046746728,24920152320,1839215369,10165491749,40438187439,517671824.7,44534661.14,7,4546698234,406844537.4,7,1.12E+11,53191115.48,320586199.3,912312812.4,897977917.8,2833390074,76127048646,238788364
2611171,44974014000,29295184000,413365521.1,1833761118,5.37E+11,17034028000,239187000,6171992004,187286487.9,341170000,7,35265566000,1541256371,7,1.93E+12,136753436.3,88778477.64,8861428000,468395242.8,15615486000,11201593582,3.44E+12
552886,21408739000,14100166000,5518585373,4080564365,1.53E+11,4616758000,2081839650,1.61882E+11,1594184203,1568401481,7,20109497000,8670050358,7,9.62E+11,7016000,735057856.5,4754876000,327054000,7316278000,2.30687E+11,3.52E+11
2625217,6845299000,3657193000,102873706.1,3758002931,85447365000,2047341000,2115491691,85261779311,1363048855,3546000,7,9991745000,1095014975,7,2.55E+11,158469548.5,313528245.5,1326819000,23317000,3190664000,93199584127,45909439000
426798,19052097314,16300663502,102873706.1,3610290137,70123161896,3445689430,2115845268,61306208264,1509295004,43659092.16,7,6773604054,1095014975,7,2.09E+11,591070224.8,19031249.53,760993782.6,695202511.9,2854530709,1.06217E+11,449465000
1566000,2238937123,1344731095,36655247.27,97288909.14,287000826.1,146641565.2,65744634.99,757841751.1,17760945.71,1143283.9,7,599958556.6,687757279.2,7,720625499,52565539.98,307235.38,52266030.25,90462143.38,99793886.03,698342063.6,502620000
2012999,9068413284,7110482898,218552096,212036863.2,238574865.9,587998013.1,1353152371,5210252130,20568746.14,179120686.7,7,5170080177,186997066,7,4320181930,58992887.55,142503828.1,153701949.9,91299331.06,1701726288,3541253254,3807925000
2291668,35577928016,33386942468,3018991335,2322204473,10969006800,485791540.6,32928016.46,5313766093,127386297.5,162473257.6,7,1849362186,917473698.9,7,18674124059,54750120.72,169518089.6,418900258.8,54354749.12,729700035.3,16339562257,4608273393
4471823,2705396243,1595507305,50940185.79,109219269.5,58474246,295292646.3,735404607.1,642872657.8,29521751.55,-6572074.89,7,1699994071,574459474.8,7,650487442.9,5131313.95,10625643.07,27791704.53,15444762.46,422410909.9,538447509.7,2263061129
3604147,99497077397,90794651206,3181528727,3634301050,26359908808,573371700.8,586079520.5,12245063869,16777032.46,54933599.62,7,6607195123,3135261330,7,49180057555,79431702.18,120260366.2,204521813.1,1144314429,2317448482,45947816863,731327655.2
347960,18708369945,9914221373,102873706.1,2817423214,1.11E+11,5236148008,1793476.9,85261779311,1363048855,30901914.92,7,19256085700,1095014975,7,2.97E+11,882008337.2,485282411.7,826872488.4,551065754.4,8773636251,93199584127,3982079523
151683,32442262000,17503872000,439070643,2144600261,1.76E+11,6114739000,1586000,88763264677,370161874.6,113024000,7,34714965000,952407572.2,7,1.26E+12,516491000,758145880.9,4969406000,1667520000,14893041000,1.58494E+11,1.17E+12
4839163,5993056081,4800935450,47350530.76,292879528.3,567802718,464401699,351070983.6,4774459885,22798918.83,-249533.14,7,1615383653,402370606.9,7,1835360930,4999562.61,32995886.86,67609818.36,467798858,472769463.4,1787334935,3753303207
2479457,9766961004,6204417167,187475705.4,293495809.1,45143087.17,398965132.3,2188278850,4520178467,388138569.7,-2642486.44,7,6076474719,994882404.7,7,5388651336,32242996.61,10277823.82,9944762.71,195543570.8,1540685423,4105135461,2350080000
4385480,13693187802,6528176560,102873706.1,3610290137,1.07E+11,3573327465,186494579.5,61306208264,1509295004,27960196.29,7,17542774261,1095014975,7,2.29E+11,-7605510.94,660873590,963865146.7,695202511.9,7153739969,1.06217E+11,2868984594
3399929,26629808000,14409405000,3421041835,2817423214,2.67E+11,11283588000,46103069.86,1.61882E+11,1594184203,228217000,7,32511728000,8670050358,7,9.4E+11,470955206.7,1245665326,5914297000,175874720.9,12232928000,2.30687E+11,2.43E+11
548401,2765901220,2303638912,13382080.58,136510251.6,200000000,119448309.1,25477747,1765667169,8722198.122,1666606.632,7,450905911.5,163093844.4,7,951803411.4,-1815957.6,161251547.3,711220.61,4055500.08,159500940.4,790551864.1,107662540
3496966,10260858933,6156400319,203879771.7,278179926.4,5466672.72,1044882116,64281597.87,3362032361,170860247,131634349.6,7,6291265499,1450801874,7,7354001525,21542509.41,61530579.42,17791651.04,31388655.42,1438115277,7041836922,1180475690
4088348,4952243605,2718781684,651622439,2203281538,18109473800,917546706,177825405.7,12478527105,113795997.2,2696968.83,7,5284530610,287174510,7,43643711513,613865493,53653517.34,328857996.3,179473822.4,2221925518,23752432700,101500000
2400238,3978691022,3004957030,60374763.27,152764697,221024054.3,135041555.9,72493896.81,1261286313,69930748.91,-2395998.88,7,495602065.4,780244691,7,1385762395,134635.39,2976522.56,8285873.41,36901277.18,205694903.4,1379137283,571726397.6
4320811,6445045000,4167841000,216436051.3,2959839827,30580129000,4116102000,126000,69106208264,465953476.3,114387000,7,2579477000,610265309.4,7,1.67E+11,44000000,288328000,1160680000,114724000,2273346000,68903439230,34232342000
2245829,3846100730,3447643030,651622439,2203281538,15421140000,292289870.8,407956348.9,12478527105,113795997.2,113124097.3,7,2012666644,287174510,7,42413087993,19763682.93,99850963.76,176750717.7,179473822.4,462305275.3,23752432700,2819186697
294006,1.81E+11,1.07E+11,485547875.5,2144600261,1.02E+12,10684000000,14342000000,5713837922,156991745,834000000,7,2.97E+11,952407572.2,7,6.6E+12,205000000,4801400000,40799000000,3463000000,74503000000,10008272147,4.74E+12
4007785,63129000000,37778000000,8493624105,2817423214,3.1E+11,17751000000,102000000,1.61375E+11,1612033805,150000000,7,71431000000,3034703287,7,2.53E+12,141000000,3058690490,18144000000,716046979.9,25147000000,2.43487E+11,3.02E+11
4227211,4509326000,2766394000,340478021.2,1969443346,1.38E+11,892400000,97783379.74,2281174675,15095981.68,25595000,7,3781427000,513926304.8,7,2.31E+11,197787300.5,86125194.23,893872000,274631000,1741631000,5471060090,5.34E+12
1844325,3973389372,2573421224,856837909.3,2203281538,21516068176,1460690829,103593405.7,9559115051,113795997.2,747237.14,7,3668659961,147593359.3,7,57214649469,47353088.33,4175306.78,504345255.3,329104859,1452754418,24975401671,348923000
2622480,29949311773,18489954493,102873706.1,2817423214,1.25E+11,7172530796,2117959236,85261779311,1363048855,414318555,7,41335967216,1787402678,7,4.13E+11,174013400,13762239,1251032372,591106295.4,11444619456,93199584127,82415899595
2277183,2065728508,939050732.2,557729699.8,768524899.6,14967855325,698268827.4,1380490254,8881971732,106283804.7,9949153.8,7,2204930165,287174510,7,31841163154,624277.26,129864193.2,47966223.8,179473822.4,1125397737,24407650486,80000000
4237084,22083480779,20566448612,718159460,1224680610,14561014998,498028139,34933884,13737895350,179894406,-19471995,7,-4366729438,1103168948,7,14336843971,-21769098,127421899,385009900,173863667,294844755,8343113119,20400000
3485392,6.27E+11,3.61E+11,8793024847,2817423214,1.59E+12,1.75E+11,3675579330,1.7644E+11,1589351361,826000000,7,7.41E+11,9732335063,7,2.29E+13,45000000,520000000,1.21E+11,9512093380,2.67E+11,2.47287E+11,2.17E+12
3935391,1.17E+12,9.84E+11,5166561885,4080564365,9.19E+11,12164000000,1451000000,1.59679E+11,1652257848,14958000000,7,4.34E+11,3496179219,7,7.37E+12,23224000000,22282000000,50301000000,1834164580,1.85E+11,2.3383E+11,2.07E+12
1318433,5.56E+11,5.26E+11,11122352051,2900030853,3374000000,12551000000,1667038396,1.25535E+11,739516564,9294000000,7,93939000000,9899596344,7,8.86E+11,12566000000,1486000000,8699000000,1120229769,29780000000,2.34874E+11,2.71E+11
1375828,2.32E+11,1.44E+11,8793024847,2817423214,2.08E+11,2.05E+11,3674717200,1.7644E+11,1589351361,781000000,7,1.77E+11,9732335063,7,9.1E+12,414000000,918000000,24065000000,2609000000,88200000000,2.47287E+11,7.05E+11
562394,1.75E+11,1.61E+11,9364899420,4201472677,53352000000,7357000000,2081839650,1.7644E+11,1589351361,1000000,7,40077000000,9449497534,7,7.95E+11,502000000,298000000,162000000,512290275.3,13221000000,2.47287E+11,2.9E+11
4987872,12441176211,9519951277,659425975.9,293495809.1,2264655000,390267379.3,1935662189,7967292680,734905.98,-84205.92,7,1658813327,1496632453,7,7351903188,358223.98,227553738.8,27081184.94,553991655.5,440567092,6722963503,20000000
3959650,2372526991,2258791740,557729699.8,768524899.6,12265286117,808084288,1380490254,8881971732,106283804.7,16860122.98,7,88232726.32,287174510,7,33072115962,41652088.18,8258284.47,345625693.1,179473822.4,116117612.8,24407650486,126399963.5
2558544,14249535861,11588892970,216436051.3,3046746728,40497572428,1716990955,10174047048,69106208264,465953476.3,152755245.8,7,6978612570,785275279.6,7,1.34E+11,62659898.99,10805777.24,1036594700,789779149.4,2629543131,68903439230,18492303756
1285756,8.55E+11,4.65E+11,8793024847,2817423214,1.29E+12,2.92E+11,3674717200,1.7644E+11,1589351361,1137000000,7,1.37E+12,9732335063,7,2.74E+13,2520000000,1873000000,62536000000,39714000000,3.92E+11,2.47287E+11,2.47E+12
1995193,1619381000,931868000,142891447.4,768524899.6,2660000000,548961098.9,1234812980,8157271752,67981104.65,20390709.51,7,2023126948,243568493.5,7,20352076888,6599000,1163061.86,38149567.97,100484071.8,686485000,16780013213,360210252
79573,683339179.5,251548483.7,7976236.94,312891358,593687310.2,35061708.21,135985870.5,586361386.2,720613.06,-2460.02,7,-1747356619,96558830.06,7,582526744.5,-1762007.75,1826680.36,477334.63,1240324.86,15261714.74,490846161.4,277500000
4742979,5130373463,3794185952,552391976.8,3046746728,30924167576,848900937.3,10180312453,25783583614,374836145.3,-57929328.68,7,3081589048,440924919.6,7,74978852821,73254131.49,4650589.76,620316429.2,243123376.9,1333570864,41915987299,2303024223
3616255,17016938000,10532676000,126592336.9,3678024456,1.68E+11,2021865000,46103069.86,1.61882E+11,1594184203,178310000,7,15278311000,7137875332,7,5.6E+11,294359842.6,1188817774,2561962000,570455075.3,6450422000,2.30687E+11,2.78E+11
4572224,1106517765,915280877.1,17717773.76,105443537.5,51406622.93,127284955.7,3907547.58,1445426350,58547618.88,-9982579.49,7,927715652.6,14008240.16,7,1063981530,14523562.92,59723821.14,36963236.51,27209196.92,157185007.5,925589789.7,1564865000
4056297,3.85E+11,3.57E+11,9364899420,2865882617,9959000000,4835000000,1604950182,1.47096E+11,1623743982,613000000,7,70602000000,9899596344,7,1.35E+12,494000000,2911000000,860000000,523646169.3,27966000000,2.63131E+11,4.17E+11
2509549,1.87E+11,1.6E+11,1937456121,2415749166,40478534519,1667684536,1269232943,38934814486,3267487856,749748307.1,7,21970908120,12855723142,7,87640467566,765185781.6,809599134.5,1222507640,1649896366,6262466649,74607641537,1041387784
4010959,7.45E+11,6.85E+11,9364899420,2965447636,48072000000,75161000000,72226674.46,1.47096E+11,1623743982,727000000,7,1.7E+11,9899596344,7,3.32E+12,9159000000,10330000000,128000000,716046979.9,59795000000,2.63131E+11,1.23E+12
1321412,2.77E+11,2.14E+11,8793024847,2817423214,80560000000,36439000000,3722237400,1.7644E+11,1589351361,103000000,7,1.57E+11,9732335063,7,9.67E+12,5126800000,4983000000,47237000000,1834164580,63745000000,2.47287E+11,9.89E+11
4978991,24863012026,13255077135,102873706.1,2817423214,1.51E+11,5118690488,12463723.62,85261779311,1363048855,55568836.15,7,23178411266,1787402678,7,4.37E+11,2726449357,2566799588,202825303.3,579607354.4,11585965062,93199584127,4872153654
3533787,2907667568,1908697781,651622439,886966393.2,13080620000,367750855.1,1325936464,12478527105,106283804.7,1808828.94,7,1338573793,287174510,7,35573925569,67882439.05,42631816.32,210868646.8,179473822.4,1015408205,23752432700,13358382891
4763536,10057362379,7211203480,216436051.3,3046746728,40558973139,2971443494,12236550309,40438187439,517671824.7,126143414.8,7,9785174730,785275279.6,7,1.55E+11,75487451.47,128461905.8,1618157267,811325711.9,1218853745,76127048646,11296088877
2142403,8842457724,5459861694,58181516.9,404773243.7,3000000,792353770.2,61455393.92,6239302124,121821923.2,-14382337.01,7,3629232391,1119679106,7,6204537146,81036355.76,54883601.32,16124167.44,626686549.7,1148837299,5737649721,1942738561
4398314,1.33E+11,87509000000,8793024847,2817423214,34959000000,26245000000,854154600,1.7644E+11,1589351361,87000000,7,1.2E+11,9732335063,7,4.35E+12,2259200000,2411000000,16306000000,716046979.9,45163000000,2.47287E+11,7.67E+11
2856759,12725060000,6491177000,126592336.9,4153013274,1.98E+11,3269927000,46103069.86,1.61882E+11,1594184203,4853000,7,15103852000,716346148.9,7,5.23E+11,67444000,1381728590,2880949000,154358000,6227378000,2.30687E+11,1.44E+11
723151,2508101676,1746182494,209568631.1,258135662.2,381632351,227624571.2,8477000,739814259.7,98178703.5,-3228043.43,7,2106302792,134556641.8,7,1633219951,1547495.488,7292603.98,1767604.78,29806333.41,469740198.6,1455625059,718060380
4037110,4675227000,3035072000,102873706.1,3758002931,56381003000,1597922000,2180086572,69106208264,465953476.3,79815850.12,7,2284154000,789160398.6,7,1.88E+11,92441000,80150000,1212881000,11650000,1651907000,68903439230,57004863000
2608063,5659478638,4364298969,856837909.3,2465568277,22320589811,557085785.8,103593405.7,9559115051,113795997.2,9891596.1,7,4674615976,147593359.3,7,52548381570,999476.56,78034685.24,197033603,329104859,1288802432,24975401671,5146075776
442497,17040817296,10191546075,102873706.1,3610290137,42268560858,6083975483,10365177480,85261779311,1363048855,21715409.22,7,18915913293,1095014975,7,2.44E+11,10886467.81,261392439.4,99832078.83,596108869.8,6830129353,93199584127,1276264865
2010841,6525318525,4599904965,78481759.31,376776876.8,338740795.5,207276930.4,321613.7,6129307670,12843594.62,8720040.12,7,3125119778,738521474.4,7,4507701173,1278745.59,112393758.7,681240.36,679641950.4,746728886.7,3774911318,970828485.9
2828717,6594941981,5489422214,184487502.7,3046746728,28509685.65,1463783728,10170897024,33437891039,377956080.6,-24725145.2,7,8467775867,406844537.4,7,97114809391,271213097.7,6265273.27,431637049.2,338484485.5,1129262131,63602428465,63101689428
195183,46363909000,31712028000,1528551339,2229288121,2.4E+11,7294000000,2969509635,11307744459,173234942,218219000,7,28985000000,1753495536,7,1.67E+12,199116005.2,438475057.2,11831000000,318461032.7,14680413000,29593784897,3.72E+12
4638326,12585443624,7891985385,348990622.3,550441321.6,128950000,1882929526,1375985605,8462905075,22173140.69,70189600.6,7,6529453614,1703582118,7,9266913930,29725575.74,91736.25,32078338.3,1367916227,1443113612,8178245443,2296332933
2998841,7.06E+11,3.79E+11,8793024847,2817423214,84077000000,2.49E+11,3675579330,1.7644E+11,1589351361,2489000000,7,1.12E+12,9732335063,7,2.32E+13,249000000,457000000,72314000000,9512093380,3.27E+11,2.47287E+11,1.96E+12
3627250,6314649832,4264349562,180029606.8,657130876.8,308507000,125977118.7,1317355749,3187857658,258854329.4,39154178.54,7,3656833857,498132336,7,5497396596,1297507.94,14060490.18,62906883.56,346925603.2,792466841.9,3698170247,11100000000
4552829,5.49E+11,3E+11,8793024847,2817423214,1.13E+12,1.75E+11,3722237400,1.7644E+11,1589351361,14486000000,7,7.77E+11,9732335063,7,2.08E+13,1057000000,5452000000,44029000000,9512093380,2.51E+11,2.47287E+11,3.09E+12
860172,2201777266,1247359530,129346821.4,768524899.6,6565910000,404325700.9,133695.2,9482654698,67981104.65,5334144.45,7,1618859348,164078248.7,7,24853738942,23359298.75,93786367.64,100470145.3,65443501.27,946106634.3,20006147269,80000000
3348662,15755274600,10186114600,102873706.1,2817423214,1.02E+11,736558479,2115491691,85261779311,1363048855,9107500,7,11780607940,1095014975,7,2.96E+11,60403100,361389177,1089945732,551065754.4,5301631700,93199584127,39902385300
1072831,14668044000,8318894000,920397986,2229288121,1.41E+11,3020640000,3177272235,6456108907,91018739.27,197458000,7,17506188000,1296391005,7,5.2E+11,197787300.5,72429138.35,2766653000,227530130.6,6355551000,13505073433,7.42E+11
61094,1.88E+11,1.31E+11,9364899420,2965447636,6.26E+11,39009000000,3722237400,1.59696E+11,1527536361,979000000,7,2.03E+11,9449345606,7,6.22E+12,102000000,10000000,32095000000,1834164580,56545000000,2.40617E+11,2.19E+12
